amount,inv_date,due_date,paid_date,company_name,street,city,state,paydex,,
5702.28,12/1/2016,12/31/2016,12/3/2016,Beier-Rippin,12059 Ridgeway Parkway,Houston,TX,80,,
2141.81,12/10/2016,1/9/2017,12/12/2016,Klaus-Weber,17 Duke Lane,Providence ,RI,100,,
4832.92,12/14/2016,1/13/2017,12/16/2016,Kiehn Group,25759 Calypso Junction,Orlando,FL,100,,
1630.28,12/18/2016,1/17/2017,12/20/2016,Jones and Sons,183 Sachs Junction,Lexington,KY,100,,
5120.71,12/2/2016,1/1/2017,12/4/2016,Mayer Group,364 Gerald Place,Washington,DC,80,,
2776.09,12/2/2016,1/1/2017,12/4/2016,Klocko Inc,12 Fordem Trail,Pomona,CA,100,,
1907.1,12/21/2016,1/20/2017,12/23/2016,Fritsch-Crooks,78082 Eggendart Trail,Panama City,FL,100,,
6336.43,12/25/2016,1/24/2017,12/27/2016,Klaus-Weber,14 Duke Lane,Providence ,RI,100,,
1201.83,12/29/2016,1/28/2017,12/31/2016,Jones and Sons,183 Sachs Junction,Lexington,KY,100,,
5108.15,12/3/2016,1/2/2017,12/5/2016,Sauer LLC,60 Waxwing Circle,Dallas,TX,100,,
3460.52,12/5/2016,1/4/2017,12/8/2016,Beier-Rippin,12059 Ridgeway Parkway,Houston,TX,80,,
1350.84,12/6/2016,1/5/2017,12/9/2016,Upton Group,828 Esker Hill,Little Rock,AR,90,,
5260.26,12/6/2016,1/5/2017,12/9/2016,Kiehn Group,25759 Calypso Junction,Orlando,FL,100,,
4717.19,12/7/2016,1/6/2017,12/13/2016,Friesen Inc,5 Emmet Park,Little Rock,AR,100,,
1507.1,12/8/2016,1/7/2017,12/14/2016,Klocko Inc,18 Fordem Trail,Pomona,CA,100,,
5234.93,12/9/2016,1/8/2017,12/19/2016,Friesen Inc,5 Emmet Park,Little Rock,AR,100,,
1413.77,12/13/2016,1/12/2017,12/23/2016,Dickens LLC,3 Maple Point,Seattle,WA,90,,
6428.43,12/14/2016,1/13/2017,12/24/2016,McKenzie Group,4 Jenna Avenue,Mount Vernon,NY,80,,
4300.47,12/19/2016,1/18/2017,12/30/2016,Upton Group,830 Esker Hill,Little Rock,AR,90,,
5304.71,12/2/2016,1/1/2017,12/13/2016,"Fritsch, Beer and Walter",0279 Dixon Center,Salinas,CA,50,,
